Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
KAN,2020,2020-11-22,8:20,5:20,@,LVR,11,10,Sun,W 35-31,,35,31,4,66,-7.5,not covered,56.5,over,35,46,76.1,352,2,1,0,0,102.8,27,108,4.00,3,460,73,6.3014,57,6.3860,1,32:05,3:04,10,89,8,72,18,161,36,10,22,4,9,5,55.6%,2,2,100.0%,5,5,5,,,0,,,2,107,53.50
NOR,2020,2020-10-04,1:00,1:00,@,DET,4,4,Sun,W 35-29,,35,29,6,64,-3.0,covered,51.5,over,19,25,76.0,228,2,1,2,18,116.4,42,164,3.90,3,392,69,5.6812,56,5.0179,1,36:46,3:06,4,67,5,49,9,116,29,13,15,1,14,10,71.4%,1,1,100.0%,5,5,5,,,0,,,2,66,33.00
TEN,2020,2020-12-06,1:00,12:00,,CLE,13,12,Sun,L 35-41,,35,41,-6,76,-4.0,not covered,54.0,over,29,45,64.4,369,3,1,3,20,104.8,18,62,3.44,1,431,66,6.5303,70,6.5429,3,23:14,3:23,5,52,13,92,18,144,25,4,18,3,10,2,20.0%,4,3,75.0%,5,3,3,,,2,1,,3,138,46.00
SEA,2020,2020-09-20,8:20,5:20,,NWE,2,2,Sun,W 35-30,,35,30,5,65,-4.0,covered,45.0,over,21,28,75.0,275,5,1,2,13,132.1,30,154,5.13,0,429,60,7.1500,70,6.6286,1,31:19,3:07,9,68,2,12,11,80,22,10,11,1,7,3,42.9%,0,0,,5,5,5,,,0,,,4,200,50.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL,2020,2020-11-08,1:00,1:00,,DEN,9,9,Sun,W 34-27,,34,27,7,61,-4.5,covered,50.5,over,25,35,71.4,271,3,1,2,13,112.1,32,92,2.88,1,363,69,5.2609,71,5.7042,1,33:27,1:14,5,61,5,65,10,126,23,5,15,3,13,6,46.2%,0,0,,4,4,4,2,2,0,,,5,183,36.60
BUF,2020,2020-12-07,8:15,6:15,@,SFO,13,12,Mon,W 34-24,,34,24,10,58,1.5,covered,48.0,over,32,40,80.0,368,4,0,1,7,139.1,27,81,3.00,0,449,68,6.6029,60,6.7000,1,34:58,3:03,4,50,7,43,11,93,31,6,22,3,9,4,44.4%,3,2,66.7%,4,4,4,2,2,0,,,1,68,68.00
CIN,2020,2020-10-25,1:00,1:00,,CLE,7,7,Sun,L 34-37,,34,37,-3,71,4.5,covered,50.0,over,36,48,75.0,387,3,1,4,35,113.4,21,81,3.86,1,468,73,6.4110,51,7.8039,2,32:57,3:12,7,45,5,40,12,85,31,5,24,2,9,6,66.7%,1,1,100.0%,4,4,4,2,2,0,,,0,0,
CLE,2020,2020-09-27,1:00,1:00,,WAS,3,3,Sun,W 34-20,,34,20,14,54,-7.5,covered,45.0,over,16,23,69.6,142,2,0,2,14,117.3,37,158,4.27,2,300,62,4.8387,62,4.9839,,33:37,2:52,6,50,4,40,10,90,19,6,12,1,14,5,35.7%,1,1,100.0%,4,4,4,2,2,0,,,5,229,45.80
IND,2020,2020-11-12,8:20,7:20,@,TEN,10,9,Thu,W 34-17,,34,17,17,51,-1.0,covered,49.5,over,29,39,74.4,297,1,0,1,11,105.5,29,133,4.59,2,430,69,6.2319,60,4.9000,,31:18,2:57,9,73,3,30,12,103,26,11,14,1,12,4,33.3%,5,3,60.0%,4,4,4,2,2,0,,,1,46,46.00
IND,2020,2020-11-22,4:25,4:25,,GNB,11,10,Sun,W 34-31,OT,34,31,3,65,-1.5,covered,52.5,over,24,36,66.7,280,3,1,1,8,107.2,37,140,3.78,0,420,74,5.6757,57,6.4386,2,35:01,3:27,8,116,7,45,15,161,23,10,12,1,16,6,37.5%,2,2,100.0%,3,2,2,5,4,1,1,,2,71,35.50
DET,2020,2020-10-18,1:00,1:00,@,JAX,6,5,Sun,W 34-16,,34,16,18,50,-3.0,covered,52.5,under,19,31,61.3,223,1,1,0,0,80.4,39,180,4.62,3,403,70,5.7571,61,4.5082,1,35:57,3:00,7,60,5,56,12,116,25,12,9,4,12,3,25.0%,2,2,100.0%,4,4,4,3,2,0,,,2,90,45.00
DET,2020,2020-12-06,1:00,12:00,@,CHI,13,12,Sun,W 34-30,,34,30,4,64,3.0,covered,44.0,over,27,42,64.3,400,3,1,2,2,109.4,22,60,2.73,2,460,66,6.9697,67,5.8060,1,27:42,4:06,7,45,3,20,10,65,24,5,18,1,11,6,54.5%,2,1,50.0%,5,5,4,,,0,,,3,132,44.00
GNB,2020,2020-11-05,8:20,5:20,@,SFO,9,8,Thu,W 34-17,,34,17,17,51,-6.0,covered,48.5,over,25,31,80.6,294,4,0,1,11,147.2,31,111,3.58,0,405,63,6.4286,53,6.3585,,36:30,3:02,5,45,4,33,9,78,21,6,13,2,12,6,50.0%,1,1,100.0%,4,4,4,2,2,0,,,3,154,51.33
KAN,2020,2020-09-10,8:20,7:20,,HOU,1,1,Thu,W 34-20,,34,20,14,54,-9.5,covered,53.5,over,24,32,75.0,203,3,0,1,8,123.3,34,166,4.88,1,369,67,5.5075,58,6.2069,,34:47,2:53,1,5,5,37,6,42,28,9,16,3,13,7,53.8%,1,1,100.0%,4,4,4,2,2,0,,,3,136,45.33
KAN,2020,2020-09-28,8:15,8:15,@,BAL,3,3,Mon,W 34-20,,34,20,14,54,3.5,covered,55.0,under,31,42,73.8,385,4,0,0,0,133.5,31,132,4.26,1,517,73,7.0822,53,4.3019,1,33:56,2:58,6,38,6,45,12,83,29,5,22,2,13,10,76.9%,2,0,0.0%,5,5,4,1,,0,,,1,58,58.00
MIA,2020,2020-11-08,4:25,2:25,@,ARI,9,8,Sun,W 34-31,,34,31,3,65,6.0,covered,49.0,over,20,28,71.4,221,2,0,3,27,122.3,25,91,3.64,1,312,56,5.5714,64,6.9063,,28:57,3:09,7,75,7,71,14,146,24,8,12,4,8,4,50.0%,0,0,,4,4,4,2,2,0,,,3,125,41.67
MIN,2020,2020-09-13,1:00,3:00,,GNB,1,1,Sun,L 34-43,,34,43,-9,77,-1.0,not covered,44.0,over,19,25,76.0,248,2,1,2,11,118.6,22,134,6.09,2,382,49,7.7959,76,6.8684,1,18:44,3:12,5,20,6,63,11,83,25,10,12,3,6,3,50.0%,1,0,0.0%,4,1,1,1,1,3,3,,2,80,40.00
MIN,2020,2020-11-08,1:00,3:00,,DET,9,8,Sun,W 34-20,,34,20,14,54,-3.0,covered,51.5,over,13,20,65.0,212,3,0,1,8,141.7,34,275,8.09,2,487,55,8.8545,74,5.6892,,27:11,2:59,9,69,3,37,12,106,22,10,11,1,10,4,40.0%,1,0,0.0%,5,5,4,,,0,,,5,157,31.40
NOR,2020,2020-09-13,4:25,3:25,,TAM,1,1,Sun,W 34-23,,34,23,11,57,-4.0,covered,48.5,over,19,31,61.3,189,2,0,1,9,101.3,34,82,2.41,1,271,66,4.1061,65,4.7692,,31:23,3:21,6,119,9,103,15,222,18,5,10,3,15,5,33.3%,1,0,0.0%,4,4,4,2,2,0,,,6,264,44.00
NYG,2020,2020-10-11,4:25,3:25,@,DAL,5,5,Sun,L 34-37,,34,37,-3,71,7.5,covered,52.0,over,20,33,60.6,211,0,0,2,11,80.6,27,89,3.30,2,300,62,4.8387,64,6.2813,1,32:22,3:18,8,81,3,25,11,106,20,7,11,2,13,7,53.8%,0,0,,3,2,2,4,4,1,1,,2,104,52.00
LVR,2020,2020-09-13,1:00,1:00,@,CAR,1,1,Sun,W 34-30,,34,30,4,64,-3.0,covered,48.0,over,22,30,73.3,239,1,0,0,0,107.5,31,133,4.29,3,372,61,6.0984,65,5.9692,,31:12,3:00,3,40,5,65,8,105,23,10,11,2,11,6,54.5%,0,0,,4,4,4,2,2,0,,,3,127,42.33
LVR,2020,2020-09-21,8:15,5:15,,NOR,2,2,Mon,W 34-24,,34,24,10,58,4.0,covered,47.5,over,28,38,73.7,261,3,0,3,23,120.9,35,116,3.31,1,377,76,4.9605,57,7.4386,1,36:18,3:15,3,13,10,129,13,142,28,5,18,5,17,10,58.8%,2,2,100.0%,4,4,4,2,2,0,,,2,78,39.00
BAL,2020,2020-12-08,8:05,8:05,,DAL,13,12,Tue,W 34-17,,34,17,17,51,-8.0,covered,45.5,over,12,17,70.6,107,2,1,0,0,101.8,37,294,7.95,2,401,54,7.4259,77,5.0390,1,27:34,2:58,4,23,7,58,11,81,19,16,2,1,11,5,45.5%,1,1,100.0%,4,4,4,3,2,0,,,1,34,34.00
LAC,2020,2020-11-22,4:05,1:05,,NYJ,11,10,Sun,W 34-28,,34,28,6,62,-10.0,not covered,47.0,over,37,49,75.5,347,3,0,3,19,116.5,26,29,1.12,0,376,78,4.8205,55,5.3091,1,36:28,3:10,9,78,8,88,17,166,28,5,18,5,15,9,60.0%,1,0,0.0%,4,4,4,2,2,0,,,3,110,36.67
Tm,Season,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,PF,PA,PD,PC,Spread,vs. Line,Over/Under,OU Result,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,Att,Yds,Y/A,TD,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,Pen,Yds,OppPen,OppYds,CombPen,CombPenYds,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty,Pnt,Yds,Y/P
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA,2020,2020-10-25,8:20,6:20,@,ARI,7,6,Sun,L 34-37,OT,34,37,-3,71,-3.5,not covered,55.5,over,33,50,66.0,372,3,3,2,16,84.4,30,200,6.67,1,572,82,6.9756,81,6.4074,3,39:32,3:52,8,78,6,40,14,118,33,11,21,1,13,5,38.5%,1,1,100.0%,4,4,4,2,2,0,,,3,153,51.00
SEA,2020,2020-11-08,1:00,1:00,@,BUF,9,8,Sun,L 34-44,,34,44,-10,78,-3.0,not covered,55.5,over,28,41,68.3,362,2,2,5,28,94.6,17,57,3.35,2,419,63,6.6508,64,6.5625,4,27:59,3:15,4,13,6,70,10,83,22,5,15,2,12,3,25.0%,3,2,66.7%,4,4,4,2,2,0,,,1,53,53.00
CHI,2020,2020-12-20,1:00,3:00,@,MIN,15,14,Sun,W 33-27,,33,27,6,60,2.5,covered,47.5,over,15,21,71.4,198,1,1,1,4,97.7,42,199,4.74,2,397,64,6.2031,66,6.1667,1,32:59,3:03,4,36,1,5,5,41,23,13,10,0,12,6,50.0%,0,0,,3,3,3,4,4,0,,,1,44,44.00
CIN,2020,2020-10-04,1:00,1:00,,JAX,4,4,Sun,W 33-25,,33,25,8,58,-1.0,covered,50.0,over,25,36,69.4,300,1,1,1,0,92.4,34,205,6.03,2,505,71,7.1127,63,6.8095,1,33:11,3:10,7,73,6,49,13,122,28,12,15,1,11,4,36.4%,1,1,100.0%,3,3,3,4,4,0,,,1,40,40.00
ARI,2020,2020-12-20,4:05,2:05,,PHI,15,14,Sun,W 33-26,,33,26,7,59,-6.5,covered,49.5,over,28,37,75.7,423,3,1,1,9,129.6,30,103,3.43,1,526,68,7.7353,79,5.3418,3,27:47,3:27,9,83,9,69,18,152,26,4,19,3,10,3,30.0%,2,1,50.0%,4,4,4,1,1,0,,1,3,143,47.67
KAN,2020,2020-11-08,1:00,12:00,,CAR,9,9,Sun,W 33-31,,33,31,2,64,-10.0,not covered,51.5,over,30,45,66.7,361,4,0,2,11,121.7,11,36,3.27,0,397,58,6.8448,76,5.7237,1,21:59,3:20,8,75,12,82,20,157,24,3,18,3,11,6,54.5%,0,0,,4,4,3,3,2,0,,,1,36,36.00
KAN,2020,2020-12-13,1:00,1:00,@,MIA,14,13,Sun,W 33-27,,33,27,6,60,-7.5,not covered,52.0,over,24,34,70.6,354,2,3,3,39,91.9,24,94,3.92,1,448,61,7.3443,77,4.7662,4,28:30,3:15,8,56,3,35,11,91,22,5,15,2,11,5,45.5%,1,1,100.0%,4,4,4,1,1,0,,1,4,198,49.50
MIN,2020,2020-12-25,4:30,3:30,@,NOR,16,15,Fri,L 33-52,,33,52,-19,85,6.5,not covered,48.5,over,27,41,65.9,274,3,0,2,17,110.9,17,90,5.29,2,364,60,6.0667,73,7.9863,,23:13,3:11,3,20,4,38,7,58,25,6,17,2,9,3,33.3%,2,1,50.0%,5,4,3,,,1,,,4,186,46.50
NOR,2020,2021-01-03,2:00,2:00,@,CAR,17,16,Sun,W 33-7,,33,7,26,40,-6.0,covered,47.0,under,22,32,68.8,191,3,0,2,10,116.8,30,156,5.20,1,347,64,5.4219,60,5.3333,,30:54,2:52,4,31,1,5,5,36,20,9,11,0,14,6,42.9%,1,1,100.0%,4,4,3,2,2,0,,,5,209,41.80
TEN,2020,2020-09-20,1:00,12:00,,JAX,2,2,Sun,W 33-30,,33,30,3,63,-7.0,not covered,44.5,over,18,24,75.0,231,4,0,1,8,145.7,34,123,3.62,0,354,59,6.0000,74,6.4865,,26:38,2:59,4,30,8,60,12,90,23,7,12,4,11,7,63.6%,0,0,,4,4,3,2,2,0,,,3,122,40.67
BAL,2020,2020-09-20,4:25,3:25,@,HOU,2,2,Sun,W 33-16,,33,16,17,49,-7.5,covered,49.5,under,18,24,75.0,177,1,0,4,27,113.9,37,230,6.22,1,407,65,6.2615,57,5.3333,,34:51,2:55,3,21,4,22,7,43,23,11,11,1,14,5,35.7%,2,2,100.0%,3,3,3,4,4,0,,,2,94,47.00
SFO,2020,2020-10-25,4:25,4:25,@,NWE,7,7,Sun,W 33-6,,33,6,27,39,3.0,covered,44.5,under,20,25,80.0,270,0,2,1,7,79.5,37,197,5.32,4,467,63,7.4127,49,4.9184,2,38:23,2:44,6,65,3,30,9,95,26,13,13,0,9,5,55.6%,0,0,,4,4,3,2,2,0,,,1,45,45.00
SFO,2020,2020-12-20,1:00,12:00,@,DAL,15,14,Sun,L 33-41,,33,41,-8,74,-4.0,not covered,46.0,over,26,43,60.5,308,3,2,2,11,87.3,36,150,4.17,1,458,81,5.6543,58,5.0172,4,34:56,3:25,4,39,5,58,9,97,28,9,15,4,15,6,40.0%,1,1,100.0%,4,3,3,2,2,0,,,4,186,46.50
CLE,2020,2020-10-11,4:25,4:25,,IND,5,5,Sun,W 32-23,,32,23,9,55,-1.0,covered,48.5,over,22,38,57.9,261,2,2,1,4,75.0,33,124,3.76,0,385,72,5.3472,52,5.9231,2,34:45,3:05,2,10,5,34,7,44,22,7,15,0,17,10,58.8%,1,1,100.0%,3,3,3,3,3,0,,1,2,93,46.50
ARI,2020,2020-11-15,4:05,2:05,,BUF,10,9,Sun,W 32-30,,32,30,2,62,-3.0,not covered,56.0,over,22,32,68.8,236,1,1,3,9,88.7,35,217,6.20,2,453,70,6.4714,68,5.4265,2,29:40,3:25,7,40,9,69,16,109,26,14,11,1,13,5,38.5%,1,1,100.0%,3,2,2,4,4,1,,,3,132,44.00
DEN,2020,2020-12-13,1:00,1:00,@,CAR,14,13,Sun,W 32-27,,32,27,5,59,4.0,covered,46.5,over,21,27,77.8,269,4,0,1,11,149.5,30,96,3.20,0,365,58,6.2931,65,5.6923,1,29:32,3:03,2,18,7,48,9,66,23,7,13,3,8,3,37.5%,0,0,,5,4,2,,,1,,,4,177,44.25
KAN,2020,2020-10-11,1:00,12:00,,LVR,5,5,Sun,L 32-40,,32,40,-8,72,-11.0,not covered,54.5,over,22,43,51.2,333,2,1,3,7,83.5,20,80,4.00,2,413,66,6.2576,67,7.3134,1,24:42,3:27,10,94,8,59,18,153,21,3,15,3,14,6,42.9%,2,1,50.0%,4,3,3,1,1,1,1,,5,244,48.80
KAN,2020,2020-12-20,4:25,3:25,@,NOR,15,14,Sun,W 32-29,,32,29,3,61,-2.5,covered,54.0,over,26,47,55.3,232,3,0,4,22,92.0,41,179,4.37,1,411,92,4.4674,52,5.4808,1,41:14,3:30,5,54,10,93,15,147,34,13,16,5,18,9,50.0%,0,0,,4,3,3,1,1,1,1,,6,243,40.50
LVR,2020,2021-01-03,2:00,0:00,@,DEN,17,16,Sun,W 32-31,,32,31,1,63,-2.5,not covered,50.5,over,24,38,63.2,359,2,2,3,12,91.0,23,106,4.61,2,465,64,7.2656,75,5.9467,4,26:40,3:29,14,111,4,28,18,139,22,8,13,1,13,5,38.5%,2,2,100.0%,4,3,3,1,1,1,1,,4,199,49.75
LAR,2020,2020-09-27,1:00,1:00,@,BUF,3,3,Sun,L 32-35,,32,35,-3,67,1.5,not covered,46.5,over,23,32,71.9,311,2,1,2,10,111.6,32,167,5.22,2,478,66,7.2424,58,6.4655,2,32:12,3:04,3,30,5,55,8,85,28,13,15,0,10,6,60.0%,1,0,0.0%,4,3,3,2,1,1,1,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUF,2020,2020-09-20,1:00,1:00,@,MIA,2,2,Sun,W 31-28,,31,28,3,59,-5.5,not covered,42.5,over,24,35,68.6,411,4,0,1,4,146.7,23,112,4.87,0,523,59,8.8644,72,5.6944,1,28:55,3:40,6,55,3,20,9,75,23,7,15,1,10,5,50.0%,0,0,,4,4,4,1,1,0,,,4,164,41.00
CAR,2020,2020-10-04,1:00,1:00,,ARI,4,4,Sun,W 31-21,,31,21,10,52,3.0,covered,52.5,under,26,37,70.3,276,2,1,0,0,98.5,35,168,4.80,2,444,72,6.1667,55,4.7636,1,37:08,3:02,10,72,5,29,15,101,30,11,17,2,11,7,63.6%,1,1,100.0%,4,4,4,2,1,0,,,1,42,42.00
CAR,2020,2020-11-08,1:00,12:00,@,KAN,9,9,Sun,L 31-33,,31,33,-2,64,10.0,covered,51.5,over,37,50,74.0,331,2,0,2,7,105.2,24,104,4.33,2,435,76,5.7237,58,6.8448,,38:01,3:20,12,82,8,75,20,157,30,7,18,5,16,7,43.8%,3,3,100.0%,4,4,4,3,1,0,,,2,65,32.50
CIN,2020,2020-11-01,1:00,1:00,,TEN,8,8,Sun,W 31-20,,31,20,11,51,7.5,covered,49.5,over,26,37,70.3,249,2,0,0,0,106.7,32,118,3.69,2,367,69,5.3188,60,7.3500,,35:57,3:09,7,45,7,68,14,113,27,7,16,4,15,10,66.7%,1,1,100.0%,4,4,4,1,1,0,,,3,130,43.33
IND,2020,2020-10-18,1:00,1:00,,CIN,6,6,Sun,W 31-27,,31,27,4,58,-7.5,not covered,46.0,over,29,44,65.9,371,3,1,1,0,105.4,15,59,3.93,1,430,60,7.1667,73,5.4521,2,25:32,3:10,6,55,6,20,12,75,23,5,18,0,11,7,63.6%,0,0,,4,4,4,1,1,0,,,3,137,45.67
ARI,2020,2020-11-08,4:25,2:25,,MIA,9,8,Sun,L 31-34,,31,34,-3,65,-6.0,not covered,49.0,over,21,26,80.8,264,3,0,1,19,150.5,37,178,4.81,1,442,64,6.9063,56,5.5714,1,31:03,3:09,7,71,7,75,14,146,26,6,17,3,12,5,41.7%,3,2,66.7%,4,4,4,2,1,0,,,1,42,42.00
DAL,2020,2020-09-27,4:25,1:25,@,SEA,3,3,Sun,L 31-38,,31,38,-7,69,5.5,not covered,58.0,over,37,57,64.9,461,3,2,2,11,93.6,21,61,2.90,1,522,80,6.5250,70,5.8857,3,27:26,3:32,10,59,5,30,15,89,27,5,20,2,15,7,46.7%,2,2,100.0%,4,3,1,2,2,1,,,3,139,46.33
DAL,2020,2020-11-22,4:25,6:25,@,MIN,11,10,Sun,W 31-28,,31,28,3,59,7.0,covered,49.5,over,22,32,68.8,196,3,1,1,7,104.0,31,180,5.81,1,376,64,5.8750,61,7.0492,1,28:11,3:03,4,30,8,80,12,110,24,9,13,2,11,5,45.5%,3,2,66.7%,4,3,2,1,1,1,1,,3,142,47.33
DEN,2020,2020-11-01,4:05,2:05,,LAC,8,7,Sun,W 31-30,,31,30,1,61,3.0,covered,44.5,over,26,41,63.4,243,3,1,2,5,94.4,16,108,6.75,1,351,59,5.9492,84,5.7738,1,24:07,3:27,8,70,6,67,14,137,17,3,11,3,13,5,38.5%,0,0,,4,4,4,1,1,0,,,6,325,54.17
DEN,2020,2021-01-03,2:00,0:00,,LVR,17,16,Sun,L 31-32,,31,32,-1,63,2.5,covered,50.5,over,25,41,61.0,324,2,0,2,15,103.6,32,122,3.81,1,446,75,5.9467,64,7.2656,,33:20,3:29,4,28,14,111,18,139,24,5,15,4,16,7,43.8%,1,0,0.0%,3,2,2,6,3,1,1,,4,168,42.00
GNB,2020,2020-11-22,4:25,4:25,@,IND,11,10,Sun,L 31-34,OT,31,34,-3,65,1.5,not covered,52.5,over,27,38,71.1,301,3,1,1,10,110.7,18,66,3.67,1,367,57,6.4386,74,5.6757,4,27:49,3:27,7,45,8,116,15,161,21,7,13,1,9,4,44.4%,1,0,0.0%,4,4,4,1,1,0,,,3,117,39.00
GNB,2020,2020-12-13,4:25,4:25,@,DET,14,13,Sun,W 31-24,,31,24,7,55,-9.5,not covered,55.5,under,26,33,78.8,290,3,0,0,0,133.6,31,120,3.87,1,410,64,6.4063,59,4.9661,,35:30,3:08,12,68,4,30,16,98,26,10,15,1,11,8,72.7%,0,0,,4,4,4,1,1,0,,,2,101,50.50
HOU,2020,2020-12-27,1:00,12:00,,CIN,16,15,Sun,L 31-37,,31,37,-6,68,-7.5,not covered,46.0,over,24,33,72.7,322,3,0,1,2,133.9,17,166,9.76,1,488,51,9.5686,71,7.6056,1,23:50,3:04,6,46,5,35,11,81,23,8,14,1,9,4,44.4%,0,0,,4,4,4,1,1,0,,,4,180,45.00
MIA,2020,2020-09-24,8:20,8:20,@,JAX,3,3,Thu,W 31-13,,31,13,18,44,2.5,covered,49.5,under,18,20,90.0,156,2,0,1,4,133.3,36,138,3.83,2,294,57,5.1579,63,5.0476,,34:22,3:01,6,51,8,63,14,114,23,10,9,4,13,7,53.8%,1,1,100.0%,4,4,4,1,1,0,,,4,164,41.00
MIN,2020,2020-10-04,1:00,12:00,@,HOU,4,4,Sun,W 31-23,,31,23,8,54,3.5,covered,52.5,over,16,22,72.7,248,1,0,3,12,127.1,40,162,4.05,3,410,65,6.3077,62,6.2258,,36:31,3:00,4,36,2,15,6,51,24,14,10,0,12,5,41.7%,1,1,100.0%,4,4,4,2,1,0,,,4,166,41.50
NOR,2020,2020-11-29,4:05,2:05,@,DEN,12,11,Sun,W 31-3,,31,3,28,34,-17.0,covered,36.5,under,9,16,56.3,63,0,1,3,15,43.2,44,229,5.20,4,292,63,4.6349,43,2.6047,1,35:46,2:40,5,35,2,10,7,45,19,14,4,1,15,7,46.7%,0,0,,4,4,4,1,1,0,,,6,274,45.67
TEN,2020,2020-09-27,1:00,3:00,@,MIN,3,3,Sun,W 31-30,,31,30,1,61,-3.0,not covered,49.5,over,23,37,62.2,310,0,1,2,11,78.8,34,134,3.94,2,444,73,6.0822,62,7.4839,1,31:32,3:10,4,45,3,20,7,65,23,10,13,0,13,3,23.1%,1,1,100.0%,2,1,1,6,6,1,,,3,143,47.67
TEN,2020,2020-12-13,1:00,1:00,@,JAX,14,13,Sun,W 31-10,,31,10,21,41,-7.5,covered,52.5,under,19,24,79.2,205,2,0,1,7,131.2,40,249,6.23,2,454,65,6.9846,69,5.1304,1,31:43,3:02,7,78,10,80,17,158,25,10,11,4,9,3,33.3%,2,1,50.0%,4,4,4,1,1,0,,,4,165,41.25
LVR,2020,2020-11-08,4:05,1:05,@,LAC,9,8,Sun,W 31-26,,31,26,5,57,-1.0,covered,52.5,over,13,23,56.5,160,2,0,1,5,108.1,26,160,6.15,2,320,50,6.4000,75,5.8667,1,25:16,3:08,2,10,5,45,7,55,16,10,6,0,10,5,50.0%,0,0,,4,4,4,1,1,0,,,4,150,37.50
LVR,2020,2020-11-22,8:20,5:20,,KAN,11,10,Sun,L 31-35,,31,35,-4,66,7.5,covered,56.5,over,23,31,74.2,275,3,1,0,0,119.7,26,89,3.42,1,364,57,6.3860,73,6.3014,1,27:55,3:04,8,72,10,89,18,161,25,5,17,3,9,6,66.7%,0,0,,4,4,4,1,1,0,,,2,73,36.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVR,2020,2020-12-06,1:00,1:00,@,NYJ,13,12,Sun,W 31-28,,31,28,3,59,-7.5,not covered,48.5,over,28,47,59.6,368,3,1,2,13,97.9,25,72,2.88,1,440,74,5.9459,60,6.2667,2,31:01,3:11,3,21,6,40,9,61,24,4,17,3,14,6,42.9%,1,0,0.0%,4,4,4,1,1,0,,,3,129,43.00
BAL,2020,2020-10-04,1:00,1:00,@,WAS,4,4,Sun,W 31-17,,31,17,14,48,-14.5,not covered,45.0,over,15,23,65.2,206,2,2,1,2,86.9,32,144,4.50,2,350,56,6.2500,70,4.9000,2,29:22,2:50,5,30,2,20,7,50,18,7,10,1,11,5,45.5%,2,2,100.0%,4,4,4,1,1,0,,,3,141,47.00
LAC,2020,2020-10-04,1:00,1:00,@,TAM,4,4,Sun,L 31-38,,31,38,-7,69,7.5,covered,42.5,over,20,25,80.0,278,3,1,2,12,137.9,23,46,2.00,0,324,50,6.4800,73,6.6301,2,25:05,3:09,7,60,8,90,15,150,15,4,9,2,10,4,40.0%,1,1,100.0%,4,4,4,2,1,0,,,3,160,53.33
SEA,2020,2020-10-04,1:00,1:00,@,MIA,4,4,Sun,W 31-23,,31,23,8,54,-4.5,covered,55.0,under,24,34,70.6,343,2,1,2,17,112.4,26,98,3.77,2,441,62,7.1129,68,6.1029,1,26:51,3:05,0,0,3,20,3,20,26,8,17,1,10,4,40.0%,1,0,0.0%,4,4,4,1,1,0,,,2,92,46.00
SFO,2020,2020-09-20,1:00,1:00,@,NYJ,2,2,Sun,W 31-13,,31,13,18,44,-7.0,covered,41.5,over,22,27,81.5,177,2,1,3,25,107.1,29,182,6.28,2,359,59,6.0847,62,4.4677,1,32:13,2:56,5,59,5,65,10,124,17,3,12,2,13,7,53.8%,0,0,,4,4,4,1,1,0,,,4,199,49.75
TAM,2020,2020-09-20,1:00,1:00,,CAR,2,2,Sun,W 31-17,,31,17,14,48,-7.5,covered,47.0,over,23,35,65.7,217,1,1,0,0,80.3,22,122,5.55,3,339,57,5.9474,71,6.0141,2,25:28,3:14,5,37,9,77,14,114,20,5,11,4,11,5,45.5%,0,0,,4,4,4,1,1,0,,,4,168,42.00
TAM,2020,2020-12-20,1:00,1:00,@,ATL,15,14,Sun,W 31-27,,31,27,4,58,-6.0,not covered,49.5,over,31,45,68.9,365,2,0,3,25,110.4,18,51,2.83,2,416,66,6.3030,65,5.6769,,31:49,3:09,1,10,3,28,4,38,27,6,19,2,10,4,40.0%,0,0,,4,4,4,1,1,0,,,5,209,41.80
BUF,2020,2020-10-04,4:25,1:25,@,LVR,4,4,Sun,W 30-23,,30,23,7,53,-3.0,covered,53.0,push,24,34,70.6,274,2,0,1,14,115.8,24,63,2.63,2,337,59,5.7119,69,5.5507,,28:18,3:12,5,81,7,65,12,146,21,5,14,2,13,7,53.8%,1,1,100.0%,4,4,3,1,1,0,,,3,139,46.33
